mz,pains,fsp3,cacao,halflife,logs,logd,bioconcentration,igc50,lc50fm,lc50dm,npscore,chelator,Nr-ar,Nr-ar-lbd,Nr-ahr,Nr-aromatase,Nr-er,Nr-er-lbd,Nr-ppar-gamma,Sr-are,Sr-atad5,Sr-hse,Sr-mmp,Sr-p53
130.799835,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
133.986374,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
134.001511,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
136.017151,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
136.91001,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
136.983749,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
137.910385,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
137.913452,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
137.987183,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
138.019897,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
138.05604,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
138.871277,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
138.90698,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
139.994141,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
140.978134,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
146.868744,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
149.140945,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
149.581161,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
151.243408,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
151.81311,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
151.957809,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
155.882568,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
159.451523,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
175.893219,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
181.83766,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
181.977295,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
182.004684,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
182.00932,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
184.10884,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
188.843765,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
